forecast_id,region,seasonality_index,discount_pct,forecast_accurate
1,A,368.37,0.145,1
2,B,239.28,0.382,0
3,D,276.43,0.494,1
4,C,399.14,0.099,1
5,A,304.74,0.236,1
6,B,78.29,0.073,0
7,C,455.21,0.287,1
8,C,288.32,0.216,1
9,D,79.57,0.231,0
10,C,90.89,0.491,0
11,C,192.15,0.316,0
12,A,472.09,0.307,1
13,B,416.32,0.157,1
14,D,244.93,0.367,0
15,B,346.96,0.496,1
16,D,335.94,0.065,1
17,A,117.82,0.462,0
18,C,252.54,0.223,0
19,A,53.39,0.434,0
20,A,59.73,0.175,0
21,B,485.14,0.305,1
22,D,305.31,0.071,1
23,A,57.39,0.007,0
24,C,16.95,0.119,0
25,A,236.48,0.389,0
26,B,251.63,0.345,0
27,D,47.15,0.33,0
28,C,57.98,0.339,0
29,A,45.53,0.408,0
30,D,310.68,0.167,1
31,B,195.13,0.132,0
32,C,58.58,0.264,0
33,D,124.46,0.339,0
34,A,323.14,0.119,1
35,B,339.93,0.087,1
36,A,278.68,0.442,1
37,C,296.59,0.198,1
38,D,360.73,0.19,1
39,C,435.11,0.018,1
40,A,424.75,0.084,1
41,A,202.7,0.195,0
42,D,120.74,0.143,0
43,C,447.34,0.453,1
44,B,118.29,0.219,0
45,A,54.82,0.201,0
46,A,70.81,0.122,0
47,A,278.35,0.349,1
48,A,358.83,0.142,1
49,B,346.18,0.247,1
50,D,415.85,0.019,1
51,B,291.86,0.437,1
52,C,452.76,0.371,1
53,D,384.37,0.149,1
54,D,236.07,0.177,0
55,D,419.35,0.39,1
56,C,108.54,0.216,0
57,B,257.51,0.243,0
58,D,377.6,0.265,1
59,B,394.73,0.359,1
60,A,54.96,0.358,0
61,C,471.11,0.288,1
62,A,475.27,0.262,1
63,B,309.99,0.311,1
64,C,342.81,0.343,1
65,B,337.94,0.493,1
66,A,91.11,0.019,0
67,A,355.4,0.208,1
68,A,100.81,0.275,0
69,D,305.98,0.336,1
70,D,174.91,0.105,0
71,A,188.91,0.309,0
72,C,259.28,0.471,0
73,B,275.64,0.024,1
74,D,361.83,0.418,1
75,A,437.4,0.05,1
76,C,395.25,0.078,1
77,A,411.38,0.193,1
78,C,130.35,0.071,0
79,B,425.46,0.107,1
80,B,85.74,0.398,0
81,B,346.87,0.39,1
82,C,405.63,0.499,1
83,D,352.09,0.244,1
84,B,17.29,0.366,0
85,A,339.91,0.136,1
86,B,360.3,0.095,1
87,C,137.44,0.174,0
88,D,169.44,0.037,0
89,B,167.21,0.056,0
90,A,160.22,0.14,0
91,B,352.97,0.008,1
92,C,224.37,0.274,0
93,D,354.55,0.383,1
94,C,74.14,0.223,0
95,D,243.27,0.242,0
96,D,250.91,0.064,0
97,B,300.56,0.265,1
98,B,301.41,0.063,1
99,A,131.83,0.045,0
100,A,123.05,0.252,0
101,D,448.19,0.374,1
102,D,269.62,0.249,0
103,C,99.31,0.202,0
104,B,318.1,0.007,1
105,A,290.18,0.197,1
106,C,400.86,0.315,1
107,C,47.03,0.454,0
108,D,491.14,0.137,1
109,C,94.94,0.337,0
110,A,208.51,0.342,0
111,D,167.72,0.204,0
112,D,461.05,0.076,1
113,B,349.9,0.035,1
114,A,206.94,0.01,0
115,A,385.43,0.473,1
116,D,281.03,0.042,1
117,C,326.48,0.473,1
118,D,51.89,0.442,0
119,D,493.07,0.42,1
120,C,480.83,0.144,1
121,C,226.55,0.377,0
122,B,407.81,0.378,1
123,D,93.26,0.247,0
124,B,439.4,0.166,1
125,D,238.88,0.295,0
126,A,186.65,0.478,0
127,C,373.56,0.284,1
128,C,447.36,0.378,1
129,A,20.93,0.164,0
130,A,183.43,0.133,0
131,D,167.25,0.073,0
132,A,41.28,0.368,0
133,D,147.01,0.301,0
134,B,241.06,0.469,0
135,D,405.28,0.007,1
136,A,205.13,0.378,0
137,C,329.46,0.246,1
138,D,476.91,0.12,1
139,C,61.12,0.008,0
140,B,103.68,0.423,0
141,A,376.38,0.456,1
142,A,124.37,0.168,0
143,C,379.79,0.1,1
144,C,230.25,0.247,0
145,D,485.2,0.31,1
146,B,399.89,0.202,1
147,C,332.99,0.308,1
148,B,153.23,0.343,0
149,A,149.73,0.213,0
150,D,465.85,0.357,1
151,A,118.38,0.035,0
152,A,198.87,0.086,0
153,D,277.03,0.145,1
154,A,93.97,0.265,0
155,B,412.01,0.12,1
156,D,444.67,0.478,1
157,D,25.69,0.202,0
158,D,16.11,0.184,0
159,D,198.48,0.413,0
160,D,315.85,0.242,1
161,B,235.15,0.432,0
162,D,394.14,0.236,1
163,C,109.57,0.476,0
164,C,242.15,0.097,0
165,B,491.2,0.258,1
166,C,75.76,0.447,0
167,D,294.97,0.314,1
168,D,252.33,0.163,0
169,B,414.84,0.123,1
170,A,458.9,0.216,1
171,D,26.9,0.452,0
172,C,272.16,0.124,0
173,B,223.16,0.025,0
174,B,375.95,0.007,1
175,C,349.18,0.415,1
176,B,28.8,0.032,0
177,B,177.53,0.21,0
178,A,231.0,0.118,0
179,B,230.92,0.269,0
180,C,61.94,0.204,0
181,B,484.24,0.043,1
182,C,317.6,0.286,1
183,B,95.18,0.014,0
184,C,399.04,0.447,1
185,D,251.67,0.008,0
186,D,104.25,0.378,0
187,D,253.85,0.451,0
188,A,228.25,0.225,0
189,D,334.29,0.223,1
190,C,111.89,0.016,0
191,D,89.29,0.01,0
192,A,340.65,0.394,1
193,A,59.3,0.267,0
194,A,68.81,0.338,0
195,C,238.14,0.081,0
196,C,19.05,0.025,0
197,A,124.51,0.08,0
198,A,33.5,0.007,0
199,C,136.73,0.038,0
200,B,20.94,0.386,0
201,D,246.0,0.033,0
202,A,330.0,0.013,1
203,C,184.82,0.153,0
204,D,464.04,0.361,1
205,B,292.5,0.11,1
206,C,203.68,0.457,0
207,D,413.22,0.369,1
208,B,160.74,0.08,0
209,D,446.51,0.082,1
210,C,307.04,0.435,1
211,C,371.81,0.478,1
212,C,433.63,0.251,1
213,B,386.67,0.131,1
214,B,171.81,0.201,0
215,A,256.13,0.348,0
216,B,235.04,0.275,0
217,B,160.72,0.207,0
218,B,494.8,0.025,1
219,B,366.71,0.215,1
